frame,id,speed_kmph
cks=15)
       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 14 cars, 66.8ms
Speed: 3.9ms preprocess, 66.8ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=14)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 14, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 15 cars, 56.0ms
Speed: 2.0ms preprocess, 56.0ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=15)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 15, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 57.7ms
Speed: 2.1ms preprocess, 57.7ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 61.0ms
Speed: 2.9ms preprocess, 61.0ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 67.7ms
Speed: 3.1ms preprocess, 67.7ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 58.9ms
Speed: 2.3ms preprocess, 58.9ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 71.4ms
Speed: 2.3ms preprocess, 71.4ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 65.8ms
Speed: 3.0ms preprocess, 65.8ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 16 cars, 52.1ms
Speed: 2.3ms preprocess, 52.1ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=16)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 16, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 57.1ms
Speed: 2.0ms preprocess, 57.1ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 54.9ms
Speed: 2.1ms preprocess, 54.9ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 58.1ms
Speed: 2.6ms preprocess, 58.1ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 54.6ms
Speed: 2.4ms preprocess, 54.6ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 54.9ms
Speed: 2.2ms preprocess, 54.9ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  3,  3],
        [ 0,  3,  3],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2,  3,  8],
        [ 2,  3,  8],
        [ 2,  3,  8],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 3,  4,  9],
        [ 3,  4,  9],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]],

       [[ 5,  6, 11],
        [ 5,  6, 11],
        [ 5,  6, 11],
        ...,
        [ 1,  3,  5],
        [ 1,  3,  5],
        [ 1,  3,  5]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}
